user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Inspector NFT 😈,,"🍻 I support NFTs 🍻 I love NFTs 🍻 I buy NFTs 🍻 I love NFT community 🍻

#NFT enthusiast... #nftcollector #nftpromoter",2021-09-26 09:52:31+00:00,97.0,82,1541,False,2021-11-13 10:14:22+00:00,"Just bought some LAND for Myself...

Who knows when it gets furnished...

#nft #metaverse #nftgame #NFTGaming #nftcollectors #NFTCommmunity #Decentraland","['nft', 'metaverse', 'nftgame', 'NFTGaming']",Twitter Web App,False
StarMon Metaverse,,StarMon:3D Play to Earn game based on #BSC to create a charming collection& #Metaverse ecosystem https://t.co/Gbuw82xLF8 / Discord: https://t.co/jiyahGM5Fc,2021-08-14 14:26:15+00:00,56822.0,76,271,False,2021-11-13 10:08:18+00:00,"American YouTuber @flashyxfn just played #StarMon game and made a video to show the battle and adventure in the Andres Land with his StarMon monsters! #GameFi #Metaverse #NFT

https://t.co/tJM9RJfywW",['StarMon'],Twitter for iPhone,False
"sungkang2015.near 🎏 UFO 🛸,🛸",,"In #UFOARMY 🛸,🛸 WE TRUST!!!
TG: @phamvuthanhnam
https://t.co/e4IrzZyhKt",2021-09-07 11:10:23+00:00,481.0,976,3848,False,2021-11-13 10:08:06+00:00,"@binance Your #NFTs cant dance?!🤭

$UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap https://t.co/XYDDMRBLZt","['NFTs', 'UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi']",Twitter for Android,False
"sungkang2015.near 🎏 UFO 🛸,🛸",,"In #UFOARMY 🛸,🛸 WE TRUST!!!
TG: @phamvuthanhnam
https://t.co/e4IrzZyhKt",2021-09-07 11:10:23+00:00,481.0,976,3848,False,2021-11-13 10:07:16+00:00,"@MMCrypto Your #NFTs cant dance?!🤭

$UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap https://t.co/sWEib8fMrH","['NFTs', 'UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi']",Twitter for Android,False
Luis M Soto,,,2021-05-08 04:49:39+00:00,12.0,67,200,False,2021-11-13 10:04:51+00:00,@davidgokhshtein Definitely #TCG2 #tcgworld will lead the way in the #Metaverse just grabbed some digital real estate in the #Metaverse,"['TCG2', 'tcgworld', 'Metaverse', 'Metaverse']",Twitter for iPhone,False
John Chao,,"📚💻📈 ➤ 💰
Lifelong Student of Fibonacci Trading
Tweets ≠ Advice",2020-06-22 10:37:25+00:00,30.0,324,85,False,2021-11-13 09:55:04+00:00,"MATTERPORT (MTTR) - Long Technical Setup. Swing Trading. Wait for Trigger on 15 Min Timeframe. 🚀🚀

https://t.co/plfDpU22oI

#Matterport #MTTR #SwingTrading #Meta #Metaverse #3D #VirtualReality #VirtualHomes #VirtualRealEstate",,Twitter Web App,False
WEI,台灣,#BabyDogeCoin #Radiocaca #PiNetwork #METAVERSE #google translation,2020-03-07 08:22:49+00:00,67.0,255,3058,False,2021-11-13 09:29:35+00:00,"@RadioCacaNFT @BinanceChain The most anticipated cryptocurrency in 2022

#RadiocacaNFT RACA Coin
#METAVERSE The USM land
#BabyDogeCoin Ecological application
#PiNetwork Pi metaVerse https://t.co/KzgGFC83fu","['RadiocacaNFT', 'METAVERSE']",Twitter for iPhone,False
Ben Bilski,"Limassol, Cyprus",Founder & CEO at NAGA 🦄@nagainvesting I NAGA Coin Maniac $NGC 🌶 | @Forbes 30 under 30 I Former German Champion (Swimming),2015-11-23 22:15:12+00:00,2965.0,285,138,False,2021-11-13 09:15:52+00:00,"Beginning of this year I started buying #NFTs now I bought my first piece of land in the #metaverse . 

The opportunity in front of us is unbelievable. I cant even put this all in words 🤯🤯🤯 So much inspiration for $NGC and #NAGA!","['NFTs', 'metaverse']",Twitter for iPhone,False
TheMetaverse💎,In Metaverse we BUIDL🙏💫,$BLT 88 🙌 $FLOW $Blocto OG 🚀 #BALLERZ💎 #NFTs 🚀 #SEED 8888 #MANA 💎 #METAVERSE  💫 888 #EARLYSUPPORTER🚀 #MatrixWorld ✨ @theMatrixWorld #BUIDL #VirtualLand,2021-02-17 10:16:12+00:00,2340.0,2401,9781,False,2021-11-13 09:01:43+00:00,"@theMatrixWorld @0xREHAK @flow_blockchain 
I couldnt resist and swiped the whole floor yesterday.
We ❤️MatrixWorld #lands #landlords #morelands
#MatrixWorld #Metaverse #buidl #MultiChain #MANA #SAND #virtualland #digitalrealestate #whitematrix
#MatrixLab #community
🔥🔥🔥🔥🔥🔥🔥 https://t.co/XBPQ5uB5pC",,Twitter Web App,False
Bukhari,Indonesia,Telegram: [messaging-link],2010-01-07 03:34:37+00:00,74.0,96,365,False,2021-11-13 08:56:49+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Egg
Metamon N, SR, SSR
Potion
Purple DIamond
SpaceXnaut dog
Kiss up state land
Yellow Diamond

@Euq10Abdo @Theunluckyguyy @lovebtc2020 @RabiulHasanSan1 

#RADIOCACA #METAMON #METAVERSE #PLAYTOEARN",,Twitter for Android,False
CRYPTO & NFT 🚩,"Gambir, Indonesia",#RACA #METAMON #FINANCIALFREEDOM,2021-04-19 11:51:34+00:00,214.0,1401,6866,False,2021-11-13 08:44:35+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Potion
Metamon N
Metamon SR
Metamon SSR
Diamond yellow
Diamond purple
Egg
Kiss up state land
SpaceXnaut dog
Matrix plus dog

#Radiocaca #Metamon #Metaverse #PlayToEarn @hopefullbull @battlepunkarena @Caleb_RACA @CryptoDesh01",,Twitter for Android,False
CRYPTO & NFT 🚩,"Gambir, Indonesia",#RACA #METAMON #FINANCIALFREEDOM,2021-04-19 11:51:34+00:00,214.0,1401,6866,False,2021-11-13 08:44:16+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Potion
Metamon N
Metamon SR
Metamon SSR
Diamond yellow
Diamond purple
Egg
Kiss up state land
SpaceXnaut dog
Matrix plus dog

#Radiocaca #Metamon #Metaverse #PlayToEarn 

@AQi_69 @OfficialTravlad @DefiTokensLive @Wizardara",,Twitter for Android,False
CRYPTO & NFT 🚩,"Gambir, Indonesia",#RACA #METAMON #FINANCIALFREEDOM,2021-04-19 11:51:34+00:00,214.0,1401,6866,False,2021-11-13 08:43:52+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Potion
Metamon N
Metamon SR
Metamon SSR
Diamond yellow
Diamond purple
Egg
Kiss up state land
SpaceXnaut dog
Matrix plus dog

#Radiocaca #Metamon #Metaverse #PlayToEarn @jacky_chen2 @IvanOnTech @jangansokkerass @JasonCryptoFTW @mbah_mijan",,Twitter for Android,False
CRYPTO & NFT 🚩,"Gambir, Indonesia",#RACA #METAMON #FINANCIALFREEDOM,2021-04-19 11:51:34+00:00,214.0,1401,6866,False,2021-11-13 08:43:17+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Potion
Metamon N
Metamon SR
Metamon SSR
Diamond yellow
Diamond purple
Egg
Kiss up state land
SpaceXnaut dog
Matrix plus dog

#Radiocaca #Metamon #Metaverse #PlayToEarn @COBO_BSC @SiraitGiovani @NaldoGa @luckyybanggarrr",,Twitter for Android,False
Occuland,,"The Virtual Real Estate Marketplace. Buy, Sell, Lease, or Develop your virtual land. INVITATION ONLY. Private message to request access. Monetize your land now.",2021-11-03 09:03:45+00:00,69.0,2721,144,False,2021-11-13 08:11:29+00:00,Are you a virtual land owner? Or perhaps looking to invest in virtual real estate? We are building a marketplace to help you manage all of your virtual land transactions in one place. Let us know how we can level up your digital realm. #VirtualLand #Occuland #Metaverse #NFTs #NFT https://t.co/RXYfTb50Qo,,Twitter for iPhone,False
FLOKI,India,"CRYPTO'S No.1 DOG, GET $FLOKI | Join us on Telegram: https://t.co/zvfOe1Eza6",2016-12-26 02:41:57+00:00,1250.0,3,716,False,2021-11-13 08:10:57+00:00,"Now you can Buy Real Estate from FLOKI in miami.

Check it out:🔗https://t.co/q4kl0wJX4B 

#FLOKI,#FlokiInu,#FlokiIndia,#Crypto,#cryptocurrecy,#CryptocurrencyNews,#Bitcoin,#NFTCommunity,#altcoin,#Blockchain,#Metaverse,#FlokiFestival,#NFT,#Trending,#Binance,#Ethereum,#ADA,#BNB, https://t.co/bcW8JXDaaz","['FLOKI', 'FlokiInu']",Twitter Web App,False
"JohnnyCrypto51 (🛸,🛸)",The Dark Metaverse,"Pay it forward 

$UFO Gaming Community  

Genesis UFOep #NFT coming soon!  

My $UFO bags packed, is yours?  #UFOarmy (NFA)",2021-10-04 02:12:56+00:00,369.0,1524,7990,False,2021-11-13 07:17:03+00:00,"Let the Plasma Point accumulation begin! 

🎮 Genesis UFOep NFTs

The only way to obtain Genesis (origin) UFOep #NFTs is to farm plasma points. 

Early believers in @TheUFOtoken will benefit from acquiring scarce NFTs.🛸

#P2E #Metaverse #Launchpad #VirtualLand #GameFi #PvP https://t.co/zpnfzHKKvG",,Twitter Web App,False
"Dazed(🛸,🛸)",The Dark Metaverse,"$UFO

#UFOARMY",2021-06-03 01:13:18+00:00,430.0,1666,4187,False,2021-11-13 07:14:03+00:00,"You need $UFO 🛸 

#UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap

Come check out more on TG!👇
https://t.co/N3ULUpJ2Ok https://t.co/nthrT8V2Or https://t.co/25T9ZSwzBM","['UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi', 'Metaverse', 'SHIB']",Twitter for Android,False
"dominhan86.near 🎏 UFO 🛸,🛸","Hà Nội, Việt Nam","Creativity is intelligence having fun!
#UFO 🛸,🛸
TG: @Toothless86
https://t.co/xSGJCtebRA",2021-02-06 07:18:18+00:00,292.0,1083,18591,False,2021-11-13 07:09:35+00:00,"@MMCrypto Your #NFTs cant dance?!🤭

$UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap

Come check out more on TG!👇
https://t.co/CzHKSrVG4N","['NFTs', 'UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi']",Twitter for Android,False
"dominhan86.near 🎏 UFO 🛸,🛸","Hà Nội, Việt Nam","Creativity is intelligence having fun!
#UFO 🛸,🛸
TG: @Toothless86
https://t.co/xSGJCtebRA",2021-02-06 07:18:18+00:00,292.0,1083,18591,False,2021-11-13 07:06:41+00:00,"@binance Your #NFTs cant dance?!🤭

$UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap

Come check out more on TG!👇
https://t.co/CzHKSrVG4N","['NFTs', 'UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi']",Twitter for Android,False
Naman,,,2019-03-30 10:58:05+00:00,12.0,65,94,False,2021-11-13 07:04:36+00:00,"@AvStarCapital @Islander_io If you can't buy the land where you want atleast buy the land in @Islander_io 😅😅 
#metaverse
@LohitNa54513140 @praveen_hnr @Vision_riser",,Twitter for Android,False
"Dazed(🛸,🛸)",The Dark Metaverse,"$UFO

#UFOARMY",2021-06-03 01:13:18+00:00,430.0,1666,4187,False,2021-11-13 07:04:14+00:00,"@binance Your #NFTs cant dance?!🤭

$UFO 🛸 #UFOARMY 👽

@TheUFOtoken @UFogerCEO 

#DynamicNFTs 👀 

#P2E #NFT #GameFi #Metaverse #SHIB #SHIBARMY $SHIB #NFTGame #Launchpad #VirtualLand #PvP #Gateio #MEXCGlobal #ShibaSwap  #Uniswap

Come check out more on TG!👇
https://t.co/N3ULUpJ2Ok https://t.co/w2qwbx0P0S","['NFTs', 'UFOARMY', 'DynamicNFTs', 'P2E', 'NFT', 'GameFi']",Twitter for Android,False
Cat,Washington DC,Living in a tipsyworld https://t.co/0SqyGoeY7C,2008-11-17 21:58:19+00:00,364.0,288,5016,False,2021-11-13 06:55:42+00:00,"#metaverse for #adults 🔥🔥🔥
Are you ready?

#tipsylabs #Bitcoin
#BSCGem #bscgems #Blockchain #NFTs #cyber #ArtificialIntelligence #ArtificialCity #opensea #gambling #ArtificialIntelligence #VirtualReality #VirtualLand #virtualassistant https://t.co/TlJ6BdJGZQ","['metaverse', 'adults', 'tipsylabs', 'Bitcoin', 'BSCGem', 'bscgems', 'Blockchain', 'NFTs', 'cyber']",TweetDeck,False
sainthearted.eth,,NFT Collector / Artist. Creator of #CryptoNarcoCartel #NFT Coming Soon! @SaintHearted_ on instagram,2021-09-16 00:30:10+00:00,49.0,261,214,False,2021-11-13 06:43:02+00:00,#Playstation Home was really ahead of its time. #NFT #Metaverse #veve #crypto #ps5 #sims #home #Decentraland #SandBox #SAND #LAND,"['Playstation', 'NFT', 'Metaverse', 'veve', 'crypto', 'ps5', 'sims', 'home', 'Decentraland', 'SandBox', 'SAND', 'LAND']",Twitter Web App,False
CH Tham,Malaysia,"Cryptocurrencies are future❤️ $ADA $VET $ETH $BNB $XRP $BITDAO $ATOM $MIN

Metaverse lover, own @Pavia_io lands",2021-03-08 14:50:14+00:00,44.0,105,443,False,2021-11-13 06:23:05+00:00,"#Metaverse My estate still open for advertising, affordable and nice place. Dm me🥺 https://t.co/9E3jk9PMNp",['Metaverse'],Twitter for iPhone,False
King,Tangerang,,2020-11-07 07:06:42+00:00,0.0,21,27,False,2021-11-13 06:06:26+00:00,"@AneshaGabriel @RadioCacaNFT @USMverse @USMchain @JeffWatney Metamon N, Metamon SR, Diamond Yellow, Diamon Purple, Kiss up state land dan SpaceXnaut dog. @rizka_alpian @andwy @henss25 @endahps25  #RADIOCACA #METAVERSE #METAMON #PLAYTOEARN",,Twitter for Android,False
Ipanema 🏖,,"fan of modern asset classes, great communities & #RioDeJaneiro ❤️ | https://t.co/Au1Z7YP3uw | #MAYC #SPC #BABC | #PassiveIncome w/ @cakedefi | #BTC | #ETH",2018-04-11 11:44:09+00:00,962.0,2822,3829,False,2021-11-13 06:05:30+00:00,@MasoudYazdanfa4 Land on @decentraland - better be prepared for the future of #NFTs #Metaverse😇,"['NFTs', 'Metaverse']",Twitter for iPhone,False
Cyclop Phet NFTs Thai,Thailand,"WRITER/POEM Thailand.
บรรณาธิการบริหารผิงดาว-ธารจันทร์ สำนักพิมพ์.",2010-04-24 06:32:30+00:00,223.0,1129,1812,False,2021-11-13 05:49:33+00:00,"🔥🔥🔥This beautiful plot of land in a good location has been offered the latest price at 420ADA.I want to sell at 999ADA.If you like, please put the price.🔥🔥🔥🔥
https://t.co/NxzvNsiovT
#Cardano #ADA #ADAPavia #PaviaMetaverse #Pavia #metaverse #metaverseNFT #CNFTs https://t.co/WlOPkUQnDJ",,Twitter Web App,False
noparutNFTThai,THAI,WRITER THAILAND,2010-10-24 15:12:33+00:00,693.0,2445,1769,False,2021-11-13 05:49:14+00:00,"🔥🔥🔥This beautiful plot of land in a good location has been offered the latest price at 420ADA.I want to sell at 999ADA.If you like, please put the price.🔥🔥🔥🔥
https://t.co/ZcRTNS0xf1
#Cardano #ADA #ADAPavia #PaviaMetaverse #Pavia #metaverse #metaverseNFT #CNFTs https://t.co/r4xIeNfFQi",,Twitter Web App,False
